num_solar_panels,num_wind_turbines,battery_kwh,scenario_name,annual_demand_kwh,total_cost,annual_kwh_generated,self_sufficiency_pct,annual_savings_eur,payback_period_years,annual_kwh_exported,annual_kwh_curtailed,annual_maintenance_cost_eur,annual_financing_cost_eur,env_co2_reduction_tons_yr,env_land_use_sqm,env_water_savings_m3_yr,env_waste_factor_pct,soc_local_jobs_fte,soc_energy_resilience_hrs,soc_grid_strain_reduction_pct,gov_payback_plausibility_score,gov_supply_chain_transparency_score
5366,5,10000,University_Campus,3000000,4821440.0,6437565,100.0,-61868,125.0,2525643,842842,96429,337501,1281,9147,12875,13.1,5.79,23.4,39.2,1.0,8.0
5366,70,250,University_Campus,3000000,1141140.0,6676184,66.7,411123,2.8,3668556,1005433,22823,79880,1329,9472,13352,15.1,1.37,0.6,54.9,8.9,8.0
5366,70,3500,University_Campus,3000000,2376140.0,6651099,94.8,306138,7.8,2879271,877909,47523,166330,1324,9472,13302,13.2,2.85,8.2,43.3,3.2,8.0
5366,70,6750,University_Campus,3000000,3611140.0,6668811,100.0,135594,26.6,2737061,871914,72223,252780,1327,9472,13338,13.1,4.33,15.8,41.0,1.0,8.0
5366,70,10000,University_Campus,3000000,4846140.0,6682715,100.0,-53343,125.0,2740603,880368,96923,339230,1330,9472,13365,13.2,5.82,23.4,41.0,1.0,8.0
5366,135,250,University_Campus,3000000,1165840.0,6925050,71.3,434438,2.7,3782929,1003362,23317,81609,1378,9797,13850,14.5,1.4,0.6,54.6,9.3,8.0
5366,135,3500,University_Campus,3000000,2400840.0,6905330,97.4,323148,7.4,3031848,907283,48017,168059,1374,9797,13811,13.1,2.88,8.2,43.9,3.4,8.0
5366,135,6750,University_Campus,3000000,3635840.0,6879586,100.0,142725,25.5,2923543,903076,72717,254509,1369,9797,13759,13.1,4.36,15.8,42.5,1.0,8.0
5366,135,10000,University_Campus,3000000,4870840.0,6900640,100.0,-45886,125.0,2934209,911617,97417,340959,1373,9797,13801,13.2,5.85,23.4,42.5,1.0,8.0
5366,200,250,University_Campus,3000000,1190540.0,7136345,75.7,454925,2.6,3864559,999932,23811,83338,1420,10122,14273,14.0,1.43,0.6,54.2,9.6,7.9
5366,200,3500,University_Campus,3000000,2425540.0,7113848,98.8,336441,7.2,3188170,919678,48511,169788,1416,10122,14228,12.9,2.91,8.2,44.8,3.5,7.9
5366,200,6750,University_Campus,3000000,3660540.0,7149281,100.0,152016,24.1,3153704,949485,73211,256238,1423,10122,14299,13.3,4.39,15.8,44.1,1.0,7.9
5366,200,10000,University_Campus,3000000,4895540.0,7120948,100.0,-38062,125.0,3135149,938025,97911,342688,1417,10122,14242,13.2,5.87,23.4,44.0,1.0,7.9
8000,5,250,University_Campus,3000000,1616900.0,9634535,64.1,467107,3.5,5807047,1904904,32338,113183,1917,13625,19269,19.8,1.94,0.6,60.3,7.1,8.0
8000,5,3500,University_Campus,3000000,2851900.0,9585208,93.3,361497,7.9,4928129,1806210,57038,199633,1907,13625,19170,18.8,3.42,8.2,51.4,3.2,8.0
8000,5,6750,University_Campus,3000000,4086900.0,9649537,100.0,195688,20.9,4795524,1789875,81738,286083,1920,13625,19299,18.5,4.9,15.8,49.7,1.2,8.0
8000,5,10000,University_Campus,3000000,5321900.0,9579997,100.0,4678,50.0,4757388,1756419,106438,372533,1906,13625,19160,18.3,6.39,23.4,49.7,1.0,8.0
8000,70,250,University_Campus,3000000,1641600.0,9782517,68.3,487180,3.4,5889733,1841918,32832,114912,1947,13950,19565,18.8,1.97,0.6,60.2,7.4,8.0
8000,70,3500,University_Campus,3000000,2876600.0,9826659,95.9,376802,7.6,5083335,1816892,57532,201362,1956,13950,19653,18.5,3.45,8.2,51.7,3.3,8.0
8000,70,6750,University_Campus,3000000,4111600.0,9844422,100.0,203734,20.2,5000283,1786693,82232,287812,1959,13950,19689,18.1,4.93,15.8,50.8,1.2,8.0
8000,70,10000,University_Campus,3000000,5346600.0,9830401,100.0,13633,50.0,4980946,1790194,106932,374262,1956,13950,19661,18.2,6.42,23.4,50.7,1.0,8.0
8000,135,250,University_Campus,3000000,1666300.0,10057026,72.5,507542,3.3,6000409,1881756,33326,116641,2001,14275,20114,18.7,2.0,0.6,59.7,7.6,8.0
8000,135,3500,University_Campus,3000000,2901300.0,10026434,98.2,392574,7.4,5231002,1805471,58026,203091,1995,14275,20053,18.0,3.48,8.2,52.2,3.4,8.0
8000,135,6750,University_Campus,3000000,4136300.0,10019789,100.0,210392,19.7,5177599,1791481,82726,289541,1994,14275,20040,17.9,4.96,15.8,51.7,1.3,8.0
8000,135,10000,University_Campus,3000000,5371300.0,10062717,100.0,21587,50.0,5184494,1825686,107426,375991,2002,14275,20125,18.1,6.45,23.4,51.5,1.0,8.0
8000,200,250,University_Campus,3000000,1691000.0,10265854,76.7,527879,3.2,6079914,1881986,33820,118370,2043,14600,20532,18.3,2.03,0.6,59.2,7.8,8.0
8000,200,3500,University_Campus,3000000,2926000.0,10317775,99.2,407820,7.2,5469677,1831030,58520,204820,2053,14600,20636,17.7,3.51,8.2,53.0,3.5,8.0
8000,200,6750,University_Campus,3000000,4161000.0,10314266,100.0,219545,19.0,5405117,1865422,83220,291270,2053,14600,20629,18.1,4.99,15.8,52.4,1.3,8.0
8000,200,10000,University_Campus,3000000,5396000.0,10340701,100.0,32105,50.0,5439310,1855776,107920,377720,2058,14600,20681,17.9,6.48,23.4,52.6,1.0,8.0
